'npx hardhat compile --force' running
Compiled 53 Solidity files successfully

@uniswap/v2-periphery/contracts/UniswapV2Router02.sol:12:1: Warning: Contract code size exceeds 24576 bytes (a limit introduced in Spurious Dragon). This contract may not be deployable on mainnet. Consider enabling the optimizer (with a low "runs" value!), turning off revert strings, or using libraries.
contract UniswapV2Router02 is IUniswapV2Router02 {
^ (Relevant source part starts here and spans across multiple lines).

Warning: SPDX license identifier not provided in source file. Before publishing, consider adding a comment containing "SPDX-License-Identifier: <SPDX-License>" to each source file. Use "SPDX-License-Identifier: UNLICENSED" for non-open-source code. Please see https://spdx.org for more information.
--> @uniswap/v2-core/contracts/interfaces/IERC20.sol


Warning: SPDX license identifier not provided in source file. Before publishing, consider adding a comment containing "SPDX-License-Identifier: <SPDX-License>" to each source file. Use "SPDX-License-Identifier: UNLICENSED" for non-open-source code. Please see https://spdx.org for more information.
--> @uniswap/v2-core/contracts/interfaces/IUniswapV2Callee.sol


Warning: SPDX license identifier not provided in source file. Before publishing, consider adding a comment containing "SPDX-License-Identifier: <SPDX-License>" to each source file. Use "SPDX-License-Identifier: UNLICENSED" for non-open-source code. Please see https://spdx.org for more information.
--> @uniswap/v2-core/contracts/interfaces/IUniswapV2ERC20.sol


Warning: SPDX license identifier not provided in source file. Before publishing, consider adding a comment containing "SPDX-License-Identifier: <SPDX-License>" to each source file. Use "SPDX-License-Identifier: UNLICENSED" for non-open-source code. Please see https://spdx.org for more information.
--> @uniswap/v2-core/contracts/interfaces/IUniswapV2Factory.sol


Warning: SPDX license identifier not provided in source file. Before publishing, consider adding a comment containing "SPDX-License-Identifier: <SPDX-License>" to each source file. Use "SPDX-License-Identifier: UNLICENSED" for non-open-source code. Please see https://spdx.org for more information.
--> @uniswap/v2-core/contracts/interfaces/IUniswapV2Pair.sol


Warning: SPDX license identifier not provided in source file. Before publishing, consider adding a comment containing "SPDX-License-Identifier: <SPDX-License>" to each source file. Use "SPDX-License-Identifier: UNLICENSED" for non-open-source code. Please see https://spdx.org for more information.
--> @uniswap/v2-periphery/contracts/interfaces/IERC20.sol


Warning: SPDX license identifier not provided in source file. Before publishing, consider adding a comment containing "SPDX-License-Identifier: <SPDX-License>" to each source file. Use "SPDX-License-Identifier: UNLICENSED" for non-open-source code. Please see https://spdx.org for more information.
--> @uniswap/v2-periphery/contracts/interfaces/IUniswapV2Router01.sol


Warning: SPDX license identifier not provided in source file. Before publishing, consider adding a comment containing "SPDX-License-Identifier: <SPDX-License>" to each source file. Use "SPDX-License-Identifier: UNLICENSED" for non-open-source code. Please see https://spdx.org for more information.
--> @uniswap/v2-periphery/contracts/interfaces/IUniswapV2Router02.sol


Warning: SPDX license identifier not provided in source file. Before publishing, consider adding a comment containing "SPDX-License-Identifier: <SPDX-License>" to each source file. Use "SPDX-License-Identifier: UNLICENSED" for non-open-source code. Please see https://spdx.org for more information.
--> @uniswap/v2-periphery/contracts/interfaces/IWETH.sol




Contract UniswapV2ERC20
+-------------------------------------+---------------------------------------------------+-------------------------------------------------+
|               Function              |              State variables written              |             Conditions on msg.sender            |
+-------------------------------------+---------------------------------------------------+-------------------------------------------------+
|                 name                |                         []                        |                        []                       |
|                symbol               |                         []                        |                        []                       |
|               decimals              |                         []                        |                        []                       |
|             totalSupply             |                         []                        |                        []                       |
|              balanceOf              |                         []                        |                        []                       |
|              allowance              |                         []                        |                        []                       |
|               approve               |                         []                        |                        []                       |
|               transfer              |                         []                        |                        []                       |
|             transferFrom            |                         []                        |                        []                       |
|           DOMAIN_SEPARATOR          |                         []                        |                        []                       |
|           PERMIT_TYPEHASH           |                         []                        |                        []                       |
|                nonces               |                         []                        |                        []                       |
|                permit               |                         []                        |                        []                       |
|             constructor             |                ['DOMAIN_SEPARATOR']               |                        []                       |
|                _mint                |            ['totalSupply', 'balanceOf']           |                        []                       |
|                _burn                |            ['totalSupply', 'balanceOf']           |                        []                       |
|               _approve              |                   ['allowance']                   |                        []                       |
|              _transfer              |                   ['balanceOf']                   |                        []                       |
|               approve               |                   ['allowance']                   |                        []                       |
|               transfer              |                   ['balanceOf']                   |                        []                       |
|             transferFrom            |             ['balanceOf', 'allowance']            | ['allowance[from][msg.sender] != uint256(- 1)'] |
|                permit               |              ['nonces', 'allowance']              |                        []                       |
| slitherConstructorConstantVariables | ['PERMIT_TYPEHASH', 'name', 'symbol', 'decimals'] |                        []                       |
+-------------------------------------+---------------------------------------------------+-------------------------------------------------+

Contract UniswapV2Factory
+----------------+-------------------------+--------------------------------------------------------------------------+
|    Function    | State variables written |                         Conditions on msg.sender                         |
+----------------+-------------------------+--------------------------------------------------------------------------+
|     feeTo      |            []           |                                    []                                    |
|  feeToSetter   |            []           |                                    []                                    |
|    getPair     |            []           |                                    []                                    |
|    allPairs    |            []           |                                    []                                    |
| allPairsLength |            []           |                                    []                                    |
|   createPair   |            []           |                                    []                                    |
|    setFeeTo    |            []           |                                    []                                    |
| setFeeToSetter |            []           |                                    []                                    |
|  constructor   |     ['feeToSetter']     |                                    []                                    |
| allPairsLength |            []           |                                    []                                    |
|   createPair   | ['getPair', 'allPairs'] |                                    []                                    |
|    setFeeTo    |        ['feeTo']        | ['require(bool,string)(msg.sender == feeToSetter,UniswapV2: FORBIDDEN)'] |
| setFeeToSetter |     ['feeToSetter']     | ['require(bool,string)(msg.sender == feeToSetter,UniswapV2: FORBIDDEN)'] |
+----------------+-------------------------+--------------------------------------------------------------------------+

Contract UniswapV2Pair
+-------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------+----------------------------------------------------------------------+
|               Function              |                                                             State variables written                                                             |                       Conditions on msg.sender                       |
+-------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------+----------------------------------------------------------------------+
|             constructor             |                                                               ['DOMAIN_SEPARATOR']                                                              |                                  []                                  |
|                _mint                |                                                           ['totalSupply', 'balanceOf']                                                          |                                  []                                  |
|                _burn                |                                                           ['totalSupply', 'balanceOf']                                                          |                                  []                                  |
|               _approve              |                                                                  ['allowance']                                                                  |                                  []                                  |
|              _transfer              |                                                                  ['balanceOf']                                                                  |                                  []                                  |
